[1mTODO[0m [0;36mDocument multiple [1m--exclude[0m[0;36m statements[0m
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input dir app . --exclude .circleci --exclude .dagger --exclude .git --exclude .github --exclude 2021 --exclude 2022 --exclude _build/dev --exclude _build/test --exclude assets/node_modules --exclude cue.mod --exclude dev_docker --exclude docker --exclude import --exclude nginx --exclude priv/db --exclude priv/uploads --exclude script --exclude tmp --exclude .all-contributorsrc --exclude .autocomplete* --exclude .credo.exs --exclude .dockerignore --exclude .formatter.exs --exclude .envrc --exclude .env --exclude .gitattributes --exclude .gitignore --exclude .kube --exclude coveralls.json --exclude start_dev_stack.sh --exclude erl_crash.dump --exclude deps --environment ci

real	0m1,297s
user	0m1,293s
sys	0m0,164s
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input text prod_dockerfile --file docker/Dockerfile.production --environment ci

real	0m1,202s
user	0m1,266s
sys	0m0,163s
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input socket docker_socket "/var/run/docker.sock" --environment ci

real	0m1,325s
user	0m1,409s
sys	0m0,178s
[1mTODO[0m [0;36mRemove [1mJAEGER_TRACE[0m[0;36m from docs, it no longer works multiple[0m
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain up --log-level debug --environment ci
[90m4:40PM[0m [33mDBG[0m [95msystem | [0m[2mdetected buildkit config[0m    [1mhaveHostNetwork=true isActive=true version=v0.9.3[0m[0m
[90m4:45PM[0m [33mDBG[0m [34mprod_image | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=prod_image.#up[0].context.#up[1].from[0m[0m
[90m4:45PM[0m [32mINF[0m [94mprod_image.#up[0].context.#up[1].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m4:45PM[0m [33mDBG[0m [34mprod_image | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=prod_image.#up[0].context[0m[0m
[90m4:45PM[0m [32mINF[0m [93mprod_image.#up[0].context | [0mcompleted    [1mduration=400ms[0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[1].from.#up[0].from.#up[0].from | [0m[2m#13 DONE 0.2s[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#29 mkfile /Dockerfile[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#29 sha256:e3b9a5627330b77e978390859fdbb02ef4b9392991c774c15cf18735ba8c7754[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#29 DONE 0.0s[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#30 [internal] load metadata for docker.io/thechangelog/legacy_assets:latest[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#30 sha256:86921398da6b4c2f0b61f7559fd9335e5649dab4c5ea7b306c81f683cadbb42a[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#30 ...[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#13 [internal] load metadata for docker.io/thechangelog/runtime:2021-05-29T10.17.12Z[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#13 sha256:d602595f1753dae2d40ca7f0a7553565a55794a1e44eb7afd3aa522454e4f7b0[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#13 DONE 0.2s[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#30 [internal] load metadata for docker.io/thechangelog/legacy_assets:latest[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#30 sha256:86921398da6b4c2f0b61f7559fd9335e5649dab4c5ea7b306c81f683cadbb42a[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#30 DONE 0.9s[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#44 [legacy_assets 1/1] FROM docker.io/thechangelog/legacy_assets@sha256:4f1d2aa7036836bd59ff3af74bfd054c33a1ed558514a8dd91062a14804d7153[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#44 sha256:9f918c41b65fa7e2ffcd6e150dd0476470715fcdc63fa2852489ea7262c7c2e4[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#44 resolve docker.io/thechangelog/legacy_assets@sha256:4f1d2aa7036836bd59ff3af74bfd054c33a1ed558514a8dd91062a14804d7153 0.0s done[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#44 DONE 0.0s[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#31 [stage-1 1/6] FROM docker.io/thechangelog/runtime:2021-05-29T10.17.12Z@sha256:050381f73d11e5aeb4c06dcbb8e4da6cfc2690c282176157ad18548cfdbcc5ce[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#31 sha256:301a662a2b726e12b833489927ef4d13de2a7a020ba48c8a20fcd7e1b88a7b72[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#31 resolve docker.io/thechangelog/runtime:2021-05-29T10.17.12Z@sha256:050381f73d11e5aeb4c06dcbb8e4da6cfc2690c282176157ad18548cfdbcc5ce 0.0s done[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#31 DONE 0.0s[0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[1].from.#up[0].from.#up[0].from | [0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[1].from.#up[0].from.#up[0].from | [0m[2m#33 FetchContainer thechangelog/runtime:2021-05-29T10.17.12Z[0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[1].from.#up[0].from.#up[0].from | [0m[2m#33 sha256:44d08838a69051fa72ac56828033224e096c65dfa7e288ce855ec05349006033[0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[1].from.#up[0].from.#up[0].from | [0m[2m#33 resolve docker.io/thechangelog/runtime:2021-05-29T10.17.12Z[0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[1].from.#up[0].from.#up[0].from | [0m[2m#33 resolve docker.io/thechangelog/runtime:2021-05-29T10.17.12Z 0.2s done[0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[1].from.#up[0].from.#up[0].from | [0m[2m#33 DONE 0.0s[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#44 [legacy_assets 1/1] FROM docker.io/thechangelog/legacy_assets@sha256:4f1d2aa7036836bd59ff3af74bfd054c33a1ed558514a8dd91062a14804d7153[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#44 sha256:9f918c41b65fa7e2ffcd6e150dd0476470715fcdc63fa2852489ea7262c7c2e4[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#44 CACHED[0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[0].from | [0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[0].from | [0m[2m#36 Exec ["/bin/sh", "-c", "mix do deps.get, deps.compile, compile\nls -lah _build/$MIX_ENV/lib/phoenix/ebin/*.beam"][0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[0].from | [0m[2m#36 sha256:d61e1375ad82a2b5f01b4d6f9964ee20a5434424b8eea9d7e72a7719889b2478[0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[0].from | [0m[2m#36 CACHED[0m[0m
[90m4:45PM[0m [33mDBG[0m [94mprod_image.#up[0].context.#up[1].from.#up[0].from.#up[1].from | [0m[0m
[90m4:45PM[0m [33mDBG[0m [94mprod_image.#up[0].context.#up[1].from.#up[0].from.#up[1].from | [0m[2m#34 Local /Users/home/Documents/changelog.com [copy][0m[0m
[90m4:45PM[0m [33mDBG[0m [94mprod_image.#up[0].context.#up[1].from.#up[0].from.#up[1].from | [0m[2m#34 sha256:a15a71b2e472e92f28cff8295e907b2f2e34dbc521791d8f6804e92d40cc5b5f[0m[0m
[90m4:45PM[0m [33mDBG[0m [94mprod_image.#up[0].context.#up[1].from.#up[0].from.#up[1].from | [0m[2m#34 CACHED[0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[1].from.#up[0].from | [0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[1].from.#up[0].from | [0m[2m#37 Exec ["/bin/sh", "-c", "mix do deps.get, deps.compile, compile\nls -lah _build/$MIX_ENV/lib/phoenix/ebin/*.beam"][0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[1].from.#up[0].from | [0m[2m#37 sha256:b4d61dfd688284369fa2af4a38c068f7864f01952aeaa6dac2552b8a0e93d160[0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[1].from.#up[0].from | [0m[2m#37 CACHED[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#42 [stage-1 4/6] WORKDIR /app[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#42 sha256:db2b351c0f8804ae413ef8d35ca5fe43e2437a7306cb17801bcc8c47ec9eb374[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#42 CACHED[0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context | [0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context | [0m[2m#39 Copy / /app/assets[0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context | [0m[2m#39 sha256:7009143fe1f7d49534a2d0c8542e2bb1e1c6a7be8d4c18538a3a33cac4a5178e[0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context | [0m[2m#39 CACHED[0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context | [0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context | [0m[2m#40 Exec ["/bin/sh", "-c", "mix phx.digest"][0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context | [0m[2m#40 sha256:2424830c233443cde5322d7714a903b7967d610734ee844ccaf821d679b3575d[0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context | [0m[2m#40 CACHED[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#41 [stage-1 3/6] COPY /app /app[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#41 sha256:e9ca456aae13ba0b1745cd205aa36ee6eac0966bfae51edef96eb310af87e968[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#41 CACHED[0m[0m
[90m4:45PM[0m [33mDBG[0m [94mprod_image.#up[0].context.#up[1].from | [0m[0m
[90m4:45PM[0m [33mDBG[0m [94mprod_image.#up[0].context.#up[1].from | [0m[2m#38 Exec ["/bin/sh", "-c", "yarn install --frozen-lockfile\nyarn run compile"][0m[0m
[90m4:45PM[0m [33mDBG[0m [94mprod_image.#up[0].context.#up[1].from | [0m[2m#38 sha256:87e202d0f4f7876b4b9cf9d8036bc75a07bf73d585d7edba7e3ccdc59591c5a4[0m[0m
[90m4:45PM[0m [33mDBG[0m [94mprod_image.#up[0].context.#up[1].from | [0m[2m#38 CACHED[0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[1].from.#up[0].from | [0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[1].from.#up[0].from | [0m[2m#35 Copy / /app[0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[1].from.#up[0].from | [0m[2m#35 sha256:d145063edecabd687897f67eb1eab0b046afc79863e64c9a2dec1c292dc48a9a[0m[0m
[90m4:45PM[0m [33mDBG[0m [93mprod_image.#up[0].context.#up[1].from.#up[0].from | [0m[2m#35 CACHED[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#32 [stage-1 2/6] RUN mkdir /app[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#32 sha256:a5d01453229400cc8e776612b263e081ac8248fa206ecaa3a52a8a2c6347930f[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#32 CACHED[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#43 [stage-1 5/6] RUN ls -lah[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#43 sha256:7655fb78247c88229d3707129cf1a911a6b129eb144f32e818b4e8878c62453e[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#43 CACHED[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#45 [stage-1 6/6] COPY --from=legacy_assets /var/www/wp-content /app/priv/wp-content[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#45 sha256:bdb7de50ff32bdad5fce1c2e1693802501e352e59f68d7ea63abaa75c15c5576[0m[0m
[90m4:45PM[0m [32mINF[0m [34mprod_image | [0mcompleted    [1mduration=3.7s[0m[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source | [0m[2mdependency detected[0m    [1mdependency=prod_image[0m[0m
[90m4:45PM[0m [32mINF[0m [36mpublish.source | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source | [0m[2mexecuting operation[0m    [1mdo=docker-build pipeline=publish.source[0m[0m
[90m4:45PM[0m [32mINF[0m [36mpublish.source.#up[0].context | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source | [0m[2mexecuting operation[0m    [1mdo=load pipeline=publish.source.#up[0].context[0m[0m
[90m4:45PM[0m [32mINF[0m [92mpublish.source.#up[0].context.#up[0].from | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source | [0m[2mexecuting operation[0m    [1mdo=load pipeline=publish.source.#up[0].context.#up[0].from[0m[0m
[90m4:45PM[0m [32mINF[0m [36mpublish.source.#up[0].context.#up[0].from.#up[0].from | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=publish.source.#up[0].context.#up[0].from.#up[0].from[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#45 DONE 1.7s[0m[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source.#up[0].context.#up[0].from.#up[0].from | [0m[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source.#up[0].context.#up[0].from.#up[0].from | [0m[2m#13 load metadata for docker.io/thechangelog/runtime:2021-05-29T10.17.12Z[0m[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source.#up[0].context.#up[0].from.#up[0].from | [0m[2m#13 sha256:d602595f1753dae2d40ca7f0a7553565a55794a1e44eb7afd3aa522454e4f7b0[0m[0m
[90m4:45PM[0m [32mINF[0m [36mpublish.source.#up[0].context.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=publish.source.#up[0].context.#up[0].from[0m[0m
[90m4:45PM[0m [32mINF[0m [34mpublish.source.#up[0].context.#up[0].from.#up[1].from | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source | [0m[2mexecuting operation[0m    [1mdo=local pipeline=publish.source.#up[0].context.#up[0].from.#up[1].from[0m[0m
[90m4:45PM[0m [32mINF[0m [34mpublish.source.#up[0].context.#up[0].from.#up[1].from | [0mcompleted    [1mduration=0s[0m[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=publish.source.#up[0].context.#up[0].from[0m[0m
[90m4:45PM[0m [32mINF[0m [92mpublish.source.#up[0].context.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=publish.source.#up[0].context[0m[0m
[90m4:45PM[0m [32mINF[0m [93mpublish.source.#up[0].context.#up[1].from | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source | [0m[2mexecuting operation[0m    [1mdo=load pipeline=publish.source.#up[0].context.#up[1].from[0m[0m
[90m4:45PM[0m [32mINF[0m [93mpublish.source.#up[0].context.#up[1].from.#up[0].from | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source | [0m[2mexecuting operation[0m    [1mdo=load pipeline=publish.source.#up[0].context.#up[1].from.#up[0].from[0m[0m
[90m4:45PM[0m [32mINF[0m [32mpublish.source.#up[0].context.#up[1].from.#up[0].from.#up[0].from | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=publish.source.#up[0].context.#up[1].from.#up[0].from.#up[0].from[0m[0m
[90m4:45PM[0m [33mDBG[0m [32mpublish.source.#up[0].context.#up[1].from.#up[0].from.#up[0].from | [0m[2m#13 DONE 0.2s[0m[0m
[90m4:45PM[0m [32mINF[0m [32mpublish.source.#up[0].context.#up[1].from.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=publish.source.#up[0].context.#up[1].from.#up[0].from[0m[0m
[90m4:45PM[0m [32mINF[0m [95mpublish.source.#up[0].context.#up[1].from.#up[0].from.#up[1].from | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source | [0m[2mexecuting operation[0m    [1mdo=local pipeline=publish.source.#up[0].context.#up[1].from.#up[0].from.#up[1].from[0m[0m
[90m4:45PM[0m [32mINF[0m [95mpublish.source.#up[0].context.#up[1].from.#up[0].from.#up[1].from | [0mcompleted    [1mduration=0s[0m[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=publish.source.#up[0].context.#up[1].from.#up[0].from[0m[0m
[90m4:45PM[0m [32mINF[0m [93mpublish.source.#up[0].context.#up[1].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=publish.source.#up[0].context.#up[1].from[0m[0m
[90m4:45PM[0m [32mINF[0m [93mpublish.source.#up[0].context.#up[1].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m4:45PM[0m [33mDBG[0m [36mpublish.source | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=publish.source.#up[0].context[0m[0m
[90m4:45PM[0m [32mINF[0m [36mpublish.source.#up[0].context | [0mcompleted    [1mduration=500ms[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#30 [internal] load metadata for docker.io/thechangelog/legacy_assets:latest[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#30 sha256:86921398da6b4c2f0b61f7559fd9335e5649dab4c5ea7b306c81f683cadbb42a[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#30 DONE 0.2s[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#13 [internal] load metadata for docker.io/thechangelog/runtime:2021-05-29T10.17.12Z[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#13 sha256:d602595f1753dae2d40ca7f0a7553565a55794a1e44eb7afd3aa522454e4f7b0[0m[0m
[90m4:45PM[0m [33mDBG[0m [95msystem | [0m[2m#13 DONE 0.2s[0m[0m
[90m4:45PM[0m [32mINF[0m [36mpublish.source | [0mcompleted    [1mduration=1.2s[0m[0m
[90m4:45PM[0m [33mDBG[0m [92mpublish.push | [0m[2mdependency detected[0m    [1mdependency=publish.source[0m[0m
[90m4:45PM[0m [33mDBG[0m [92mpublish.push | [0m[2mdependency detected[0m    [1mdependency=wait[0m[0m
[90m4:45PM[0m [32mINF[0m [92mpublish.push | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [92mpublish.push | [0m[2mexecuting operation[0m    [1mdo=load pipeline=publish.push[0m[0m
[90m4:45PM[0m [32mINF[0m [96mpublish.push.#up[0].from | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [92mpublish.push | [0m[2mexecuting operation[0m    [1mdo=docker-build pipeline=publish.push.#up[0].from[0m[0m
[90m4:45PM[0m [32mINF[0m [35mpublish.push.#up[0].from.#up[0].context | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [92mpublish.push | [0m[2mexecuting operation[0m    [1mdo=load pipeline=publish.push.#up[0].from.#up[0].context[0m[0m
[90m4:45PM[0m [32mINF[0m [94mpublish.push.#up[0].from.#up[0].context.#up[0].from | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [92mpublish.push | [0m[2mexecuting operation[0m    [1mdo=load pipeline=publish.push.#up[0].from.#up[0].context.#up[0].from[0m[0m
[90m4:45PM[0m [32mINF[0m [95mpublish.push.#up[0].from.#up[0].context.#up[0].from.#up[0].from | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [92mpublish.push | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=publish.push.#up[0].from.#up[0].context.#up[0].from.#up[0].from[0m[0m
[90m4:45PM[0m [33mDBG[0m [95mpublish.push.#up[0].from.#up[0].context.#up[0].from.#up[0].from | [0m[0m
[90m4:45PM[0m [33mDBG[0m [95mpublish.push.#up[0].from.#up[0].context.#up[0].from.#up[0].from | [0m[2m#13 load metadata for docker.io/thechangelog/runtime:2021-05-29T10.17.12Z[0m[0m
[90m4:45PM[0m [33mDBG[0m [95mpublish.push.#up[0].from.#up[0].context.#up[0].from.#up[0].from | [0m[2m#13 sha256:d602595f1753dae2d40ca7f0a7553565a55794a1e44eb7afd3aa522454e4f7b0[0m[0m
[90m4:45PM[0m [33mDBG[0m [95mpublish.push.#up[0].from.#up[0].context.#up[0].from.#up[0].from | [0m[2m#13 DONE 0.2s[0m[0m
[90m4:45PM[0m [32mINF[0m [95mpublish.push.#up[0].from.#up[0].context.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m4:45PM[0m [33mDBG[0m [92mpublish.push | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=publish.push.#up[0].from.#up[0].context.#up[0].from[0m[0m
[90m4:45PM[0m [32mINF[0m [92mpublish.push.#up[0].from.#up[0].context.#up[0].from.#up[1].from | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [92mpublish.push | [0m[2mexecuting operation[0m    [1mdo=local pipeline=publish.push.#up[0].from.#up[0].context.#up[0].from.#up[1].from[0m[0m
[90m4:45PM[0m [32mINF[0m [92mpublish.push.#up[0].from.#up[0].context.#up[0].from.#up[1].from | [0mcompleted    [1mduration=0s[0m[0m
[90m4:45PM[0m [33mDBG[0m [92mpublish.push | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=publish.push.#up[0].from.#up[0].context.#up[0].from[0m[0m
[90m4:45PM[0m [32mINF[0m [94mpublish.push.#up[0].from.#up[0].context.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m4:45PM[0m [33mDBG[0m [92mpublish.push | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=publish.push.#up[0].from.#up[0].context[0m[0m
[90m4:45PM[0m [32mINF[0m [36mpublish.push.#up[0].from.#up[0].context.#up[1].from | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [92mpublish.push | [0m[2mexecuting operation[0m    [1mdo=load pipeline=publish.push.#up[0].from.#up[0].context.#up[1].from[0m[0m
[90m4:45PM[0m [32mINF[0m [35mpublish.push.#up[0].from.#up[0].context.#up[1].from.#up[0].from | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [92mpublish.push | [0m[2mexecuting operation[0m    [1mdo=load pipeline=publish.push.#up[0].from.#up[0].context.#up[1].from.#up[0].from[0m[0m
[90m4:45PM[0m [32mINF[0m [35mpublish.push.#up[0].from.#up[0].context.#up[1].from.#up[0].from.#up[0].from | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [92mpublish.push | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=publish.push.#up[0].from.#up[0].context.#up[1].from.#up[0].from.#up[0].from[0m[0m
[90m4:45PM[0m [33mDBG[0m [35mpublish.push.#up[0].from.#up[0].context.#up[1].from.#up[0].from.#up[0].from | [0m[0m
[90m4:45PM[0m [33mDBG[0m [35mpublish.push.#up[0].from.#up[0].context.#up[1].from.#up[0].from.#up[0].from | [0m[2m#13 load metadata for docker.io/thechangelog/runtime:2021-05-29T10.17.12Z[0m[0m
[90m4:45PM[0m [33mDBG[0m [35mpublish.push.#up[0].from.#up[0].context.#up[1].from.#up[0].from.#up[0].from | [0m[2m#13 sha256:d602595f1753dae2d40ca7f0a7553565a55794a1e44eb7afd3aa522454e4f7b0[0m[0m
[90m4:45PM[0m [32mINF[0m [35mpublish.push.#up[0].from.#up[0].context.#up[1].from.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m4:45PM[0m [33mDBG[0m [92mpublish.push | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=publish.push.#up[0].from.#up[0].context.#up[1].from.#up[0].from[0m[0m
[90m4:45PM[0m [32mINF[0m [32mpublish.push.#up[0].from.#up[0].context.#up[1].from.#up[0].from.#up[1].from | [0mcomputing[0m
[90m4:45PM[0m [33mDBG[0m [92mpublish.push | [0m[2mexecuting operation[0m    [1mdo=local pipeline=publish.push.#up[0].from.#up[0].context.#up[1].from.#up[0].from.#up[1].from[0m[0m
[90m4:45PM[0m [32mINF[0m [32mpublish.push.#up[0].from.#up[0].context.#up[1].from.#up[0].from.#up[1].from | [0mcompleted    [1mduration=0s[0m[0m
[90m4:45PM[0m [33mDBG[0m [92mpublish.push | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=publish.push.#up[0].from.#up[0].context.#up[1].from.#up[0].from[0m[0m
[90m4:45PM[0m [32mINF[0m [35mpublish.push.#up[0].from.#up[0].context.#up[1].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m4:45PM[0m [33mDBG[0m [92mpublish.push | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=publish.push.#up[0].from.#up[0].context.#up[1].from[0m[0m
